id,risk_flag
10810,1
10811,0
10812,0
10813,1
10814,1
10815,1
10816,1
10817,1
10818,1
10819,1
10820,0
10821,1
10822,0
10823,1
10824,0
10825,1
10826,1
10827,0
10828,1
10829,0
10830,1
10831,1
10832,0
10833,1
10834,0
10835,1
10836,1
10837,1
10838,1
10839,1
10840,1
10841,1
10842,1
10843,1
10844,1
10845,1
10846,0
10847,1
10848,1
10849,1
10850,1
10851,1
10852,1
10853,1
10854,0
10855,1
10856,1
10857,1
10858,1
10859,1
10860,0
10861,0
10862,1
10863,0
10864,1
10865,0
10866,0
10867,0
10868,1
10869,1
10870,1
10871,1
10872,1
10873,0
10874,0
10875,1
10876,0
10877,0
10878,1
10879,1
10880,1
10881,0
10882,1
10883,1
10884,1
10885,0
10886,1
10887,1
10888,1
10889,0
10890,1
10891,0
10892,0
10893,1
10894,1
10895,1
10896,0
10897,0
10898,1
10899,0
10900,1
10901,1
10902,0
10903,0
10904,1
10905,0
10906,1
10907,1
10908,1
10909,1
10910,0
10911,1
10912,1
10913,1
10914,1
10915,0
10916,1
10917,0
10918,1
10919,1
10920,1
10921,1
10922,1
10923,0
10924,1
10925,1
10926,0
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,1
10934,1
10935,1
10936,1
10937,1
10938,1
10939,0
10940,1
10941,1
10942,0
10943,1
10944,1
10945,0
10946,1
10947,0
10948,1
10949,1
10950,0
10951,0
10952,1
10953,1
10954,1
10955,1
10956,0
10957,1
10958,0
10959,1
10960,1
10961,1
10962,0
10963,1
10964,1
10965,1
10966,0
10967,1
10968,1
10969,1
10970,1
10971,1
10972,1
10973,1
10974,1
10975,1
10976,1
10977,1
10978,0
10979,1
10980,0
10981,1
10982,1
10983,1
10984,1
10985,1
10986,1
10987,1
10988,1
10989,1
10990,0
10991,0
10992,0
10993,0
10994,1
10995,1
10996,1
10997,1
10998,0
10999,1
11000,1
11001,1
11002,0
11003,1
11004,1
11005,1
11006,1
11007,0
11008,0
11009,0
11010,1
11011,1
11012,1
11013,1
11014,1
11015,1
11016,0
11017,1
11018,1
11019,1
11020,1
11021,1
11022,1
11023,1
11024,1
11025,1
11026,0
11027,0
11028,1
11029,1
11030,0
11031,1
11032,1
11033,0
11034,1
11035,1
11036,0
11037,0
11038,0
11039,1
11040,0
11041,0
11042,1
11043,1
11044,1
11045,1
11046,1
11047,1
11048,0
11049,1
11050,1
11051,1
11052,1
11053,1
11054,1
11055,0
11056,1
11057,1
11058,0
11059,1
11060,0
11061,1
11062,1
11063,1
11064,1
11065,0
11066,1
11067,1
11068,1
11069,1
11070,1
11071,1
11072,1
11073,0
11074,1
11075,0
11076,1
11077,1
11078,1
11079,1
11080,1
11081,0
11082,0
11083,1
11084,1
11085,1
11086,1
11087,0
11088,0
11089,0
11090,1
11091,0
11092,0
11093,1
11094,0
11095,0
11096,1
11097,1
11098,1
11099,0
11100,0
11101,1
11102,1
11103,0
11104,0
11105,1
11106,1
11107,1
11108,1
11109,1
11110,1
11111,0
11112,0
11113,1
11114,1
11115,0
11116,1
11117,1
11118,1
11119,1
11120,1
11121,0
11122,1
11123,0
11124,1
11125,1
11126,1
11127,1
11128,0
11129,1
11130,0
11131,1
11132,0
11133,1
11134,1
11135,0
11136,1
11137,0
11138,0
11139,1
11140,1
11141,1
11142,1
11143,0
11144,0
11145,1
11146,0
11147,1
11148,0
11149,1
11150,1
11151,1
11152,0
11153,0
11154,1
11155,0
11156,0
11157,0
11158,1
11159,1
11160,1
11161,1
11162,0
11163,0
11164,1
11165,0
11166,0
11167,1
11168,0
11169,0
11170,0
11171,1
11172,0
11173,1
11174,1
11175,1
11176,1
11177,1
11178,0
11179,1
11180,1
11181,0
11182,1
11183,0
11184,1
11185,1
11186,0
11187,1
11188,1
11189,1
11190,1
11191,0
11192,1
11193,1
11194,1
11195,1
11196,1
11197,0
11198,1
11199,1
11200,1
11201,1
11202,0
11203,1
11204,0
11205,0
11206,1
11207,1
11208,0
11209,1
11210,1
11211,1
11212,1
11213,1
11214,0
11215,0
11216,0
11217,1
11218,0
11219,0
11220,1
11221,1
11222,1
11223,1
11224,1
11225,1
11226,1
11227,0
11228,1
11229,0
11230,0
11231,1
11232,0
11233,0
11234,1
11235,1
11236,0
11237,1
11238,0
11239,1
11240,0
11241,0
11242,1
11243,0
11244,1
11245,1
11246,1
11247,1
11248,1
11249,1
11250,1
11251,1
11252,1
11253,1
11254,0
11255,0
11256,1
11257,1
11258,0
11259,0
11260,0
11261,1
11262,1
11263,1
11264,1
11265,1
11266,1
11267,0
11268,1
11269,0
11270,0
11271,0
11272,1
11273,1
11274,0
11275,1
11276,1
11277,0
11278,1
11279,0
11280,1
11281,1
11282,1
11283,1
11284,1
11285,1
11286,1
11287,1
11288,0
11289,0
11290,1
11291,1
11292,1
11293,0
11294,1
11295,1
11296,1
11297,1
11298,0
11299,0
11300,1
11301,1
11302,1
11303,1
11304,1
11305,1
11306,1
11307,1
11308,1
11309,1
11310,1
11311,1
11312,0
11313,1
11314,1
11315,0
11316,0
11317,0
11318,1
11319,1
11320,1
11321,1
11322,0
11323,0
11324,0
11325,1
11326,1
11327,1
11328,0
11329,1
11330,1
11331,0
11332,0
11333,0
11334,0
11335,1
11336,1
11337,0
11338,1
11339,1
11340,0
11341,1
11342,1
11343,1
11344,1
11345,1
11346,0
11347,1
11348,1
11349,1
11350,1
11351,1
11352,1
11353,1
11354,1
11355,1
11356,0
11357,0
11358,0
11359,1
11360,0
11361,1
11362,1
11363,0
11364,0
11365,0
11366,1
11367,0
11368,1
11369,1
11370,0
11371,1
11372,1
11373,0
11374,0
11375,0
11376,1
11377,0
11378,1
11379,1
11380,1
11381,1
11382,1
11383,0
11384,1
11385,0
11386,0
11387,1
11388,1
11389,1
11390,1
11391,1
11392,1
11393,1
11394,1
11395,1
11396,1
11397,1
11398,1
11399,1
11400,1
11401,1
11402,1
11403,1
11404,0
11405,0
11406,0
11407,1
11408,0
11409,0
11410,1
11411,1
11412,0
11413,1
11414,0
11415,1
11416,1
11417,1
11418,1
11419,1
11420,1
11421,1
11422,1
11423,1
11424,1
11425,1
11426,1
11427,1
11428,0
11429,1
11430,0
11431,0
11432,1
11433,1
11434,1
11435,0
11436,1
11437,1
11438,1
11439,0
11440,0
11441,1
11442,0
11443,1
11444,1
11445,0
11446,1
11447,1
11448,0
11449,1
11450,1
11451,1
11452,1
11453,1
11454,1
11455,1
11456,1
11457,1
11458,1
11459,1
11460,1
11461,1
11462,1
11463,1
11464,0
11465,1
11466,1
11467,0
11468,0
11469,1
11470,1
11471,1
11472,1
11473,0
11474,1
11475,0
11476,1
11477,1
11478,1
11479,1
11480,0
11481,1
11482,0
11483,1
11484,1
11485,0
11486,1
11487,1
11488,1
11489,1
11490,1
11491,1
11492,1
11493,1
11494,1
11495,1
11496,1
11497,0
11498,1
11499,1
11500,0
11501,0
11502,1
11503,0
11504,1
11505,1
11506,1
11507,0
11508,1
11509,1
11510,1
11511,1
11512,0
11513,1
11514,1
11515,1
11516,0
11517,1
11518,1
11519,1
11520,0
11521,0
11522,0
11523,1
11524,1
11525,1
11526,1
11527,0
11528,1
11529,1
11530,1
11531,0
11532,1
11533,1
11534,0
11535,1
11536,0
11537,1
11538,1
11539,1
11540,1
11541,1
11542,1
11543,1
11544,1
11545,0
11546,1
11547,1
11548,1
11549,1
11550,0
11551,1
11552,1
11553,0
11554,0
11555,0
11556,1
11557,0
11558,1
11559,0
11560,1
11561,1
11562,1
11563,0
11564,1
11565,1
11566,0
11567,1
11568,0
11569,1
11570,1
11571,0
11572,0
11573,1
11574,1
11575,0
11576,1
11577,0
11578,1
11579,0
11580,1
11581,0
11582,1
11583,1
11584,1
11585,1
11586,1
11587,1
11588,0
11589,1
11590,1
11591,1
11592,0
11593,1
11594,0
11595,1
11596,1
11597,1
11598,1
11599,1
11600,0
11601,1
11602,1
11603,1
11604,0
11605,1
11606,1
11607,1
11608,1
11609,0
11610,0
11611,0
11612,1
11613,0
11614,1
11615,1
11616,1
11617,0
11618,1
11619,0
11620,0
11621,0
11622,0
11623,0
11624,1
11625,1
11626,0
11627,0
11628,1
11629,1
11630,1
11631,1
11632,0
11633,1
11634,1
11635,1
11636,1
11637,1
11638,1
11639,1
11640,1
11641,0
11642,1
11643,1
11644,1
11645,1
11646,1
11647,1
11648,1
11649,1
11650,0
11651,1
11652,1
11653,0
11654,1
11655,1
11656,1
11657,1
11658,1
11659,1
11660,1
11661,1
11662,1
11663,1
11664,0
11665,1
11666,1
11667,1
11668,1
11669,0
11670,1
11671,0
11672,0
11673,1
11674,1
11675,0
11676,1
11677,1
11678,1
11679,1
11680,1
11681,1
11682,1
11683,1
11684,1
11685,1
11686,1
11687,1
11688,1
11689,1
11690,0
11691,0
11692,1
11693,1
11694,1
11695,1
11696,1
11697,1
11698,1
11699,0
11700,0
11701,1
11702,1
11703,1
11704,0
11705,1
11706,1
11707,1
11708,0
11709,1
11710,1
11711,0
11712,0
11713,0
11714,1
11715,1
11716,0
11717,1
11718,1
11719,0
11720,1
11721,1
11722,1
11723,1
11724,0
11725,0
11726,0
11727,1
11728,1
11729,1
11730,0
11731,0
11732,1
11733,1
11734,1
11735,1
11736,1
11737,1
11738,0
11739,1
11740,0
11741,1
11742,1
11743,0
11744,0
11745,1
11746,1
11747,0
11748,0
11749,0
11750,1
11751,1
11752,0
11753,1
11754,1
11755,1
11756,1
11757,1
11758,0
11759,1
11760,1
11761,0
11762,1
11763,1
11764,0
11765,1
11766,0
11767,1
11768,1
11769,1
11770,1
11771,1
11772,1
11773,1
11774,1
11775,1
11776,1
11777,1
11778,1
11779,1
11780,1
11781,1
11782,1
11783,0
11784,0
11785,1
11786,1
11787,1
11788,0
11789,0
11790,1
11791,1
11792,1
11793,1
11794,1
11795,0
11796,1
11797,0
11798,0
11799,0
11800,1
11801,1
11802,1
11803,1
11804,0
11805,0
11806,1
11807,0
11808,1
11809,1
11810,0
11811,0
11812,1
11813,0
11814,1
11815,0
11816,0
11817,1
11818,1
11819,0
11820,1
11821,1
11822,1
11823,0
11824,0
11825,1
11826,1
11827,0
11828,0
11829,1
11830,0
11831,1
11832,1
11833,1
11834,1
11835,1
11836,0
11837,0
11838,1
11839,0
11840,1
11841,0
11842,0
11843,1
11844,1
11845,0
11846,1
11847,1
11848,1
11849,0
11850,1
11851,0
11852,0
11853,1
11854,0
11855,1
11856,0
11857,0
11858,1
11859,1
11860,1
11861,1
11862,0
11863,0
11864,1
11865,0
11866,1
11867,1
11868,1
11869,1
11870,1
11871,1
11872,0
11873,1
11874,1
11875,1
11876,0
11877,0
11878,1
11879,1
11880,1
11881,1
11882,0
11883,0
11884,1
11885,1
11886,1
11887,1
11888,1
11889,0
11890,1
11891,1
11892,1
11893,1
11894,1
11895,1
11896,0
11897,1
11898,0
11899,1
11900,1
11901,0
11902,1
11903,1
11904,1
11905,1
11906,0
11907,1
11908,1
11909,1
11910,1
11911,1
11912,1
11913,1
11914,1
11915,1
11916,1
11917,1
11918,0
11919,1
11920,1
11921,1
11922,1
11923,0
11924,1
11925,1
11926,1
11927,0
11928,1
11929,0
11930,1
11931,0
11932,1
11933,1
11934,1
11935,0
11936,1
11937,1
11938,1
11939,0
11940,1
11941,0
11942,0
11943,1
11944,0
11945,0
11946,1
11947,1
11948,1
11949,1
11950,1
11951,1
11952,0
11953,1
11954,0
11955,1
11956,1
11957,1
11958,1
11959,1
11960,0
11961,1
11962,0
11963,1
11964,1
11965,0
11966,0
11967,1
11968,1
11969,1
11970,1
11971,1
11972,1
11973,1
11974,0
11975,0
11976,0
11977,0
11978,1
11979,1
11980,1
11981,1
11982,1
11983,1
11984,1
11985,1
11986,1
11987,1
11988,1
11989,1
11990,1
11991,0
11992,1
11993,0
11994,1
11995,1
11996,1
11997,1
11998,0
11999,1
12000,1
12001,1
12002,1
12003,1
12004,0
12005,1
12006,1
12007,1
12008,0
12009,0
12010,0
12011,1
12012,1
12013,1
12014,0
12015,1
12016,0
12017,1
12018,1
12019,1
12020,1
12021,1
12022,0
12023,1
12024,1
12025,1
12026,0
12027,1
12028,0
12029,1
12030,0
12031,0
12032,1
12033,1
12034,1
12035,0
12036,0
12037,1
12038,1
12039,1
12040,1
12041,1
12042,1
12043,0
12044,0
12045,0
12046,1
12047,1
12048,1
12049,1
12050,1
12051,1
12052,1
12053,0
12054,1
12055,1
12056,0
12057,1
12058,1
12059,1
12060,0
12061,1
12062,0
12063,0
12064,0
12065,1
12066,1
12067,1
12068,1
12069,0
12070,1
12071,1
12072,1
12073,1
12074,1
12075,0
12076,1
12077,0
12078,1
12079,0
12080,1
12081,1
12082,1
12083,1
12084,1
12085,1
12086,1
12087,0
12088,0
12089,1
12090,1
12091,1
12092,1
12093,1
12094,0
12095,1
12096,0
12097,1
12098,1
12099,1
12100,0
12101,1
12102,0
12103,1
12104,1
12105,1
12106,0
12107,0
12108,1
12109,1
12110,1
12111,1
12112,1
12113,1
12114,0
12115,1
12116,0
12117,0
12118,1
12119,1
12120,1
12121,0
12122,1
12123,0
12124,0
12125,0
12126,0
12127,1
12128,1
12129,0
12130,1
12131,0
12132,1
12133,0
12134,0
12135,1
12136,1
12137,1
12138,0
12139,1
12140,0
12141,1
12142,1
12143,1
12144,1
12145,0
12146,0
12147,1
12148,1
12149,1
12150,0
12151,1
12152,1
12153,1
12154,1
12155,1
12156,0
12157,1
12158,1
12159,0
12160,0
12161,1
12162,1
12163,1
12164,0
12165,1
12166,0
12167,1
12168,1
12169,1
12170,1
12171,0
12172,1
12173,1
12174,1
12175,1
12176,1
12177,1
12178,1
12179,1
12180,0
12181,1
12182,1
12183,0
12184,0
12185,1
12186,1
12187,1
12188,1
12189,1
12190,1
12191,0
12192,1
12193,1
12194,1
12195,0
12196,1
12197,1
12198,1
12199,1
12200,1
12201,0
12202,1
12203,1
12204,1
12205,1
12206,0
12207,0
12208,0
12209,1
12210,0
12211,0
12212,0
12213,0
12214,1
12215,1
12216,1
12217,1
12218,1
12219,0
12220,1
12221,1
12222,1
12223,1
12224,1
12225,0
12226,0
12227,1
12228,0
12229,1
12230,1
12231,1
12232,0
12233,0
12234,1
12235,0
12236,1
12237,0
12238,1
12239,1
12240,0
12241,1
12242,1
12243,0
12244,0
12245,1
12246,1
12247,0
12248,1
12249,0
12250,0
12251,1
12252,1
12253,1
12254,1
12255,0
12256,1
12257,1
12258,1
12259,1
12260,1
12261,1
12262,1
12263,1
12264,1
12265,1
12266,0
12267,1
12268,1
12269,0
12270,1
12271,0
12272,1
12273,0
12274,1
12275,1
12276,0
12277,1
12278,1
12279,1
12280,0
12281,0
12282,1
12283,1
12284,1
12285,1
12286,0
12287,1
12288,0
12289,0
12290,0
12291,1
12292,1
12293,1
12294,1
12295,1
12296,0
12297,1
12298,1
12299,1
12300,1
12301,0
12302,1
12303,1
12304,1
12305,0
12306,1
12307,1
12308,1
12309,1
12310,1
12311,0
12312,0
12313,1
12314,1
12315,1
12316,0
12317,1
12318,1
12319,1
12320,0
12321,0
12322,1
12323,0
12324,1
12325,1
12326,1
12327,1
12328,0
12329,0
12330,0
12331,1
12332,1
12333,0
12334,0
12335,0
12336,1
12337,0
12338,0
12339,1
12340,1
12341,1
12342,0
12343,1
12344,1
12345,1
12346,1
12347,1
12348,0
12349,0
12350,0
12351,1
12352,1
12353,0
12354,1
12355,1
12356,0
12357,0
12358,1
12359,1
12360,0
12361,1
12362,1
12363,0
12364,1
12365,0
12366,0
12367,0
12368,0
12369,0
12370,1
12371,1
12372,1
12373,1
12374,1
12375,1
12376,1
12377,1
12378,1
12379,1
12380,1
12381,0
12382,0
12383,1
12384,0
12385,1
12386,0
12387,1
12388,1
12389,1
12390,0
12391,1
12392,1
12393,0
12394,1
12395,1
12396,1
12397,1
12398,1
12399,1
12400,1
12401,0
12402,1
12403,0
12404,1
12405,1
12406,0
12407,0
12408,0
12409,1
12410,0
12411,1
12412,1
12413,0
12414,0
12415,1
12416,1
12417,0
12418,0
12419,1
12420,1
12421,0
12422,0
12423,0
12424,0
12425,1
12426,1
12427,1
12428,1
12429,0
12430,1
12431,1
12432,1
12433,0
12434,1
12435,1
12436,1
12437,1
12438,1
12439,1
12440,0
12441,0
12442,0
12443,1
12444,1
12445,0
12446,1
12447,1
12448,1
12449,1
12450,1
12451,0
12452,0
12453,1
12454,0
12455,0
12456,0
12457,0
12458,1
12459,0
12460,1
12461,1
12462,1
12463,0
12464,1
12465,1
12466,1
12467,0
12468,0
12469,1
12470,1
12471,0
12472,1
12473,1
12474,1
12475,1
12476,0
12477,0
12478,1
12479,1
12480,1
12481,1
12482,1
12483,1
12484,0
12485,1
12486,1
12487,1
12488,1
12489,1
12490,1
12491,1
12492,1
12493,1
12494,0
12495,1
12496,0
12497,1
12498,1
12499,1
12500,1
12501,0
12502,0
12503,0
12504,0
12505,1
12506,1
12507,0
12508,1
12509,0
12510,1
12511,0
12512,0
12513,0
12514,1
12515,1
12516,1
12517,1
12518,1
12519,1
12520,0
12521,1
12522,1
12523,1
12524,0
12525,1
12526,1
12527,0
12528,0
12529,1
12530,1
12531,0
12532,1
12533,0
12534,1
12535,0
12536,1
12537,1
12538,1
12539,0
12540,1
12541,1
12542,1
12543,1
12544,1
12545,1
12546,0
12547,1
12548,1
12549,1
12550,1
12551,1
12552,0
12553,1
12554,0
12555,1
12556,1
12557,1
12558,1
12559,0
12560,1
12561,0
12562,1
12563,1
12564,1
12565,1
12566,1
12567,1
12568,1
12569,0
12570,1
12571,1
12572,0
12573,1
12574,1
12575,1
12576,1
12577,0
12578,1
12579,0
12580,1
12581,1
12582,1
12583,1
12584,1
12585,1
12586,1
12587,1
12588,1
12589,1
12590,1
12591,1
12592,1
12593,0
12594,0
12595,0
12596,1
12597,0
12598,1
12599,1
12600,1
12601,1
12602,1
12603,1
12604,1
12605,1
12606,1
12607,1
12608,0
12609,1
12610,1
12611,1
12612,1
12613,1
12614,1
12615,0
12616,1
12617,1
12618,1
12619,1
12620,1
12621,0
12622,1
12623,1
12624,1
12625,0
12626,1
12627,1
12628,1
12629,0
12630,1
12631,0
12632,1
12633,1
12634,0
12635,0
12636,1
12637,1
12638,0
12639,1
12640,0
12641,1
12642,1
12643,1
12644,1
12645,1
12646,1
12647,1
12648,1
12649,1
12650,1
12651,1
12652,1
12653,1
12654,0
12655,1
12656,0
12657,1
12658,0
12659,0
12660,1
12661,0
12662,0
12663,0
12664,1
12665,1
12666,0
12667,0
12668,0
12669,0
12670,1
12671,1
12672,1
12673,0
12674,0
12675,1
12676,1
12677,1
12678,1
12679,1
12680,1
12681,0
12682,1
12683,1
12684,0
12685,1
12686,1
12687,1
12688,1
12689,1
12690,0
12691,1
12692,0
12693,1
12694,1
12695,1
12696,1
12697,1
12698,1
12699,1
12700,1
12701,1
12702,0
12703,1
12704,0
12705,1
12706,1
12707,1
12708,1
12709,1
12710,1
12711,0
12712,1
12713,1
12714,1
12715,1
12716,1
12717,1
12718,1
12719,0
12720,1
12721,0
12722,1
12723,1
12724,0
12725,0
12726,0
12727,1
12728,0
12729,1
12730,1
12731,0
12732,0
12733,1
12734,1
12735,1
12736,1
12737,1
12738,1
12739,1
12740,1
12741,1
12742,0
12743,1
12744,1
12745,1
12746,1
12747,0
12748,1
12749,1
12750,1
12751,1
12752,1
12753,1
12754,1
12755,0
12756,1
12757,1
12758,1
12759,1
12760,1
12761,1
12762,1
12763,0
12764,0
12765,1
12766,1
12767,0
12768,1
12769,1
12770,1
12771,1
12772,1
12773,1
12774,0
12775,1
12776,0
12777,1
12778,1
12779,0
12780,1
12781,0
12782,0
12783,1
12784,1
12785,1
12786,0
12787,1
12788,1
12789,0
12790,0
12791,0
12792,1
12793,1
12794,0
12795,0
12796,1
12797,1
12798,1
12799,1
12800,1
12801,0
12802,0
12803,1
12804,1
12805,1
12806,0
12807,1
12808,1
12809,1
12810,0
12811,1
12812,1
12813,1
12814,1
12815,1
12816,1
12817,1
12818,1
12819,0
12820,1
12821,1
12822,1
12823,1
12824,0
12825,1
12826,1
12827,1
12828,1
12829,1
12830,0
12831,0
12832,0
12833,1
12834,1
12835,1
12836,1
12837,1
12838,1
12839,1
12840,1
12841,1
12842,0
12843,0
12844,1
12845,1
12846,1
12847,1
12848,1
12849,1
12850,0
12851,1
12852,1
12853,1
12854,1
12855,1
12856,0
12857,1
12858,0
12859,0
12860,0
12861,1
12862,1
12863,1
12864,1
12865,1
12866,1
12867,1
12868,0
12869,0
12870,1
12871,1
12872,0
12873,1
12874,1
12875,0
12876,1
12877,0
12878,0
12879,1
12880,1
12881,1
12882,1
12883,1
12884,0
12885,0
12886,1
12887,1
12888,0
12889,1
12890,1
12891,1
12892,1
12893,0
12894,0
12895,1
12896,1
12897,1
12898,0
12899,1
12900,1
12901,0
12902,1
12903,0
12904,1
12905,1
12906,1
12907,1
12908,1
12909,0
12910,0
12911,1
12912,0
12913,1
12914,1
12915,1
12916,1
12917,0
12918,1
12919,0
12920,1
12921,0
12922,1
12923,1
12924,1
12925,1
12926,0
12927,1
12928,1
12929,1
12930,1
12931,1
12932,1
12933,1
12934,0
12935,0
12936,1
12937,0
12938,1
12939,1
12940,1
12941,1
12942,1
12943,1
12944,0
12945,0
12946,1
12947,1
12948,1
12949,0
12950,1
12951,0
12952,1
12953,1
12954,1
12955,1
12956,1
12957,1
12958,0
12959,1
12960,0
12961,1
12962,1
12963,1
12964,0
12965,1
12966,1
12967,0
12968,1
12969,1
12970,1
12971,0
12972,0
12973,1
12974,1
12975,1
12976,1
12977,1
12978,0
12979,1
12980,1
12981,0
12982,1
12983,1
12984,0
12985,1
12986,1
12987,0
12988,0
12989,1
12990,0
12991,1
12992,1
12993,1
12994,1
12995,1
12996,1
12997,1
12998,0
12999,1
13000,1
13001,1
13002,1
13003,1
13004,0
13005,1
13006,0
13007,1
13008,0
13009,1
13010,1
13011,1
13012,1
13013,1
13014,0
13015,0
13016,1
13017,1
13018,1
13019,0
13020,1
13021,1
13022,1
13023,1
13024,0
13025,1
13026,1
13027,0
13028,1
13029,1
13030,0
13031,0
13032,1
13033,0
13034,1
13035,0
13036,1
13037,1
13038,1
13039,1
13040,0
13041,1
13042,0
13043,1
13044,1
13045,1
13046,1
13047,0
13048,0
13049,1
13050,1
13051,1
13052,1
13053,1
13054,1
13055,0
13056,1
13057,1
13058,0
13059,0
13060,1
13061,1
13062,1
13063,0
13064,1
13065,1
13066,1
13067,0
13068,1
13069,1
13070,1
13071,0
13072,1
13073,1
13074,0
13075,0
13076,1
13077,1
13078,0
13079,1
13080,0
13081,0
13082,1
13083,1
13084,1
13085,1
13086,0
13087,1
13088,1
13089,1
13090,0
13091,1
13092,1
13093,0
13094,1
13095,1
13096,1
13097,1
13098,1
13099,0
13100,1
13101,1
13102,0
13103,1
13104,1
13105,1
13106,0
13107,0
13108,1
13109,1
13110,0
13111,0
13112,0
13113,1
13114,1
13115,1
13116,0
13117,1
13118,1
13119,1
13120,1
13121,1
13122,0
13123,1
13124,1
13125,1
13126,0
13127,0
13128,1
13129,1
13130,0
13131,0
13132,0
13133,0
13134,1
13135,0
13136,1
13137,1
13138,1
13139,1
13140,1
13141,1
13142,1
13143,1
13144,1
13145,0
13146,1
13147,1
13148,1
13149,1
13150,1
13151,0
13152,0
13153,1
13154,1
13155,0
13156,1
13157,1
13158,1
13159,1
13160,1
13161,1
13162,1
13163,0
13164,1
13165,1
13166,0
13167,1
13168,1
13169,1
13170,1
13171,1
13172,0
13173,1
13174,1
13175,1
13176,1
13177,1
13178,1
13179,0
13180,0
13181,1
13182,1
13183,1
13184,1
13185,1
13186,1
13187,1
13188,0
13189,1
13190,1
13191,1
13192,1
13193,1
13194,0
13195,0
13196,0
13197,1
13198,1
13199,1
13200,0
13201,1
13202,1
13203,1
13204,1
13205,1
13206,1
13207,0
13208,1
13209,1
13210,0
13211,1
13212,1
13213,1
13214,1
13215,1
13216,1
13217,0
13218,0
13219,0
13220,1
13221,1
13222,0
13223,0
13224,1
13225,1
13226,1
13227,1
13228,1
13229,1
13230,1
13231,1
13232,1
